AREA_NAME,CLASSIFICATION,stop_count,area_km2,stops_per_km2
Avondale,Not an NIA or Emerging Neighbourhood,8,1.031682442558989,7.754324072974209
North Toronto,Not an NIA or Emerging Neighbourhood,11,0.4020307814135527,27.36108902239689
Yonge-Doris,Not an NIA or Emerging Neighbourhood,12,0.4717170376293408,25.438979393890776
Harbourfront-CityPlace,Not an NIA or Emerging Neighbourhood,15,1.1383341030333702,13.177150680128817
North St.James Town,Not an NIA or Emerging Neighbourhood,15,0.4239225873465918,35.383818762495565
Yonge-St.Clair,Not an NIA or Emerging Neighbourhood,18,1.161370595513638,15.498928653380588
Humewood-Cedarvale,Not an NIA or Emerging Neighbourhood,18,1.871170086133485,9.619649295053941
Regent Park,Neighbourhood Improvement Area,19,0.6502770101110579,29.21831727797831
Blake-Jones,Not an NIA or Emerging Neighbourhood,19,0.94120923247521,20.18679730757999
Long Branch,Not an NIA or Emerging Neighbourhood,19,2.2619136433980143,8.399967017068253
Church-Wellesley,Not an NIA or Emerging Neighbourhood,20,0.5561852552094524,35.959241660349754
Lambton Baby Point,Not an NIA or Emerging Neighbourhood,21,1.7821602474969769,11.783452149992826
Maple Leaf,Not an NIA or Emerging Neighbourhood,21,2.5264952184184617,8.311909655283497
Rustic,Neighbourhood Improvement Area,23,2.0963782068942085,10.971302756516716
South Eglinton-Davisville,Not an NIA or Emerging Neighbourhood,23,0.9443090400744156,24.356433142043734
Weston-Pelham Park,Neighbourhood Improvement Area,24,1.4558889200387315,16.48477412642272
Cabbagetown-South St.James Town,Not an NIA or Emerging Neighbourhood,24,1.4179185641195997,16.926218900943613
Downtown Yonge East,Not an NIA or Emerging Neighbourhood,26,0.8085312111667559,32.15707648747479
Wellington Place,Not an NIA or Emerging Neighbourhood,26,0.9796390250673985,26.540388178401955
Little Portugal,Not an NIA or Emerging Neighbourhood,26,1.2163333463178112,21.37571914698338
Playter Estates-Danforth,Not an NIA or Emerging Neighbourhood,26,0.8875884871424988,29.292854038366773
Guildwood,Not an NIA or Emerging Neighbourhood,26,3.8060757260749836,6.83118305342088
West Queen West,Not an NIA or Emerging Neighbourhood,28,0.9017484990064231,31.050786367652783
Ionview,Neighbourhood Improvement Area,28,1.9528963295411141,14.337678645020219
Fort York-Liberty Village,Not an NIA or Emerging Neighbourhood,28,2.339540387068571,11.968162701856077
Markland Wood,Not an NIA or Emerging Neighbourhood,28,2.9539295791022857,9.478898954832005
Humber Bay Shores,Not an NIA or Emerging Neighbourhood,28,1.5781185098512276,17.74264722529591
Elms-Old Rexdale,Neighbourhood Improvement Area,29,2.9310769593096144,9.89397426358626
Etobicoke West Mall,Not an NIA or Emerging Neighbourhood,29,1.7964062149886975,16.14334205595167
Woodbine Corridor,Not an NIA or Emerging Neighbourhood,29,1.5956643021416148,18.17424878220172
Dufferin Grove,Not an NIA or Emerging Neighbourhood,29,1.3879292015181282,20.894437532029418
Taylor-Massey,Neighbourhood Improvement Area,30,1.0628865352685568,28.225025912497777
Scarborough Village,Neighbourhood Improvement Area,30,3.151549030170487,9.519128439000395
Casa Loma,Not an NIA or Emerging Neighbourhood,31,1.922411805506388,16.125577210463604
Willowdale West,Not an NIA or Emerging Neighbourhood,31,2.8834263436833356,10.75109827858481
Caledonia-Fairbank,Not an NIA or Emerging Neighbourhood,31,1.5445576577040343,20.070471209265904
Keelesdale-Eglinton West,Neighbourhood Improvement Area,31,1.7506324221997511,17.70788636545818
Kingsway South,Not an NIA or Emerging Neighbourhood,31,2.6381667953978485,11.750583797081354
Bendale South,Not an NIA or Emerging Neighbourhood,31,2.5435907069498556,12.18749538410353
North Riverdale,Not an NIA or Emerging Neighbourhood,31,1.7860631710883232,17.356608938479145
Bay-Cloverhill,Not an NIA or Emerging Neighbourhood,31,0.6905486889020169,44.89183818347477
Pleasant View,Not an NIA or Emerging Neighbourhood,31,2.9674577379536484,10.446652568463376
Broadview North,Not an NIA or Emerging Neighbourhood,32,1.7459777575364306,18.327839436598495
Roncesvalles,Not an NIA or Emerging Neighbourhood,33,1.5045045160985329,21.93413156749791
Palmerston-Little Italy,Not an NIA or Emerging Neighbourhood,33,1.435255562847507,22.992420899960784
Danforth,Not an NIA or Emerging Neighbourhood,33,1.1196753615065818,29.472828584525406
University,Not an NIA or Emerging Neighbourhood,33,1.405204476390271,23.4841267263618
Woodbine-Lumsden,Not an NIA or Emerging Neighbourhood,34,1.19627717384798,28.42150694110012
Trinity-Bellwoods,Not an NIA or Emerging Neighbourhood,34,1.7296149261499199,19.657554688015534
Lawrence Park North,Not an NIA or Emerging Neighbourhood,34,2.2899208713798354,14.847674618342884
Rexdale-Kipling,Not an NIA or Emerging Neighbourhood,35,2.505653534565742,13.968411640784126
Henry Farm,Not an NIA or Emerging Neighbourhood,35,2.5935672602430078,13.494926673588804
Westminster-Branson,Emerging Neighbourhood,35,3.667829255077755,9.542428931648299
Forest Hill South,Not an NIA or Emerging Neighbourhood,35,2.4798785589171466,14.113594342814494
Morningside,Neighbourhood Improvement Area,36,5.740235752784506,6.271519420180071
East Willowdale,Not an NIA or Emerging Neighbourhood,37,3.513794262327683,10.529927832339753
Kensington-Chinatown,Not an NIA or Emerging Neighbourhood,38,1.5346243216278075,24.761760558892107
New Toronto,Not an NIA or Emerging Neighbourhood,38,3.4836802655519565,10.908004496210348
Thorncliffe Park,Neighbourhood Improvement Area,38,3.126357206659392,12.15472113009254
Greenwood-Coxwell,Not an NIA or Emerging Neighbourhood,39,1.675165813532079,23.281277402485124
Briar Hill-Belgravia,Not an NIA or Emerging Neighbourhood,39,1.8277245653816985,21.338007235163094
Oakwood Village,Not an NIA or Emerging Neighbourhood,39,2.219372524414937,17.572534385718342
Mount Pleasant East,Not an NIA or Emerging Neighbourhood,40,3.0933720748518923,12.93087253395315
Lansing-Westgate,Not an NIA or Emerging Neighbourhood,41,5.346280180525859,7.668883525660499
Forest Hill North,Not an NIA or Emerging Neighbourhood,41,1.571697338139784,26.086447438109442
Centennial Scarborough,Not an NIA or Emerging Neighbourhood,41,5.4684188241582365,7.497596895627541
Lawrence Park South,Not an NIA or Emerging Neighbourhood,41,3.2423961242208708,12.6449694698707
Bayview Woods-Steeles,Not an NIA or Emerging Neighbourhood,41,4.0889404247073475,10.027047533453471
Parkwoods-O'Connor Hills,Not an NIA or Emerging Neighbourhood,42,4.146976776710142,10.127859947486666
South Parkdale,Neighbourhood Improvement Area,42,2.2870262915936257,18.36445875343826
Runnymede-Bloor West Village,Not an NIA or Emerging Neighbourhood,43,1.593616305584791,26.98265564258317
Corso Italia-Davenport,Not an NIA or Emerging Neighbourhood,44,1.8893557012549937,23.288362255330348
Eglinton East,Neighbourhood Improvement Area,46,3.223275546674802,14.271196903241659
Pelmo Park-Humberlea,Not an NIA or Emerging Neighbourhood,47,4.2762142481928365,10.991030213199114
Thistletown-Beaumond Heights,Neighbourhood Improvement Area,47,3.3395518004173725,14.07374486424376
Beechborough-Greenbrook,Neighbourhood Improvement Area,47,1.8335834082455533,25.6328671979921
Fenside-Parkwoods,Not an NIA or Emerging Neighbourhood,48,3.3155164279508553,14.477382647042486
Humbermede,Neighbourhood Improvement Area,50,4.421686398522002,11.307902798514398
Kingsview Village-The Westway,Neighbourhood Improvement Area,50,5.063357852871428,9.874869889286025
Mount Dennis,Neighbourhood Improvement Area,50,2.1293616135584412,23.481216004661356
Dovercourt Village,Not an NIA or Emerging Neighbourhood,50,1.5030021751712976,33.26675158956539
Yonge-Eglinton,Not an NIA or Emerging Neighbourhood,51,1.6503617974208347,30.902314922523157
Oakridge,Neighbourhood Improvement Area,51,1.8782050286553675,27.15358505695813
Wychwood,Not an NIA or Emerging Neighbourhood,51,1.6820416155641649,30.320296197246197
Bayview Village,Not an NIA or Emerging Neighbourhood,51,5.1591135362902545,9.885419198716141
East L'Amoreaux,Emerging Neighbourhood,52,3.69431636504385,14.07567594698479
L'Amoreaux West,Emerging Neighbourhood,53,3.4607882602978464,15.314430127961268
Flemingdon Park,Neighbourhood Improvement Area,53,2.473284162156217,21.42899744839446
Leaside-Bennington,Not an NIA or Emerging Neighbourhood,54,4.784981380676082,11.285310370919397
High Park North,Not an NIA or Emerging Neighbourhood,54,1.8822608397054432,28.68890371668706
Alderwood,Not an NIA or Emerging Neighbourhood,54,4.978387905605851,10.846884779547608
Don Valley Village,Not an NIA or Emerging Neighbourhood,55,4.212455239254502,13.056518556558862
Bathurst Manor,Not an NIA or Emerging Neighbourhood,56,4.760369447847195,11.763792834466903
Highland Creek,Not an NIA or Emerging Neighbourhood,56,5.248155982470956,10.670414558378631
St Lawrence-East Bayfront-The Islands,Not an NIA or Emerging Neighbourhood,56,11.314215149914107,4.949525818450176
Edenbridge-Humber Valley,Not an NIA or Emerging Neighbourhood,57,5.511639047449168,10.341751248456676
Golfdale-Cedarbrae-Woburn,Neighbourhood Improvement Area,58,6.035001736889558,9.610602039344768
Old East York,Not an NIA or Emerging Neighbourhood,58,2.3498693416993977,24.682223377600682
West Rouge,Not an NIA or Emerging Neighbourhood,59,8.582951644039195,6.874092089400867
The Beaches,Not an NIA or Emerging Neighbourhood,59,3.5957204832949756,16.408394443923722
Humber Heights-Westmount,Emerging Neighbourhood,59,2.8027183371387765,21.05099153853312
Princess-Rosethorn,Not an NIA or Emerging Neighbourhood,60,5.17136452735544,11.60235363077047
Moss Park,Not an NIA or Emerging Neighbourhood,60,1.3969023120998216,42.95218032090453
Clanton Park,Not an NIA or Emerging Neighbourhood,61,4.166282894450664,14.64134854626645
Danforth East York,Not an NIA or Emerging Neighbourhood,61,2.18861028379706,27.871567839921685
Junction-Wallace Emerson,Not an NIA or Emerging Neighbourhood,61,2.222866705694235,27.442041326067176
Brookhaven-Amesbury,Not an NIA or Emerging Neighbourhood,62,3.507312701361862,17.67735165898549
Victoria Village,Neighbourhood Improvement Area,63,4.755237539898437,13.248549514383578
Mount Olive-Silverstone-Jamestown,Neighbourhood Improvement Area,63,4.637601660836695,13.584607865746243
Tam O'Shanter-Sullivan,Not an NIA or Emerging Neighbourhood,63,5.4219071664522165,11.619527606412998
Weston,Neighbourhood Improvement Area,63,2.5656209353719888,24.555459121581283
Yonge-Bay Corridor,Not an NIA or Emerging Neighbourhood,65,1.1187245270872364,58.10188158584227
Eringate-Centennial-West Deane,Not an NIA or Emerging Neighbourhood,66,8.645665769180452,7.633882891387361
Cliffcrest,Not an NIA or Emerging Neighbourhood,68,7.190836375446551,9.456479948867868
Hillcrest Village,Not an NIA or Emerging Neighbourhood,69,5.395573695103004,12.788260136753216
West Hill,Neighbourhood Improvement Area,69,9.625559929274074,7.168414150137003
East End-Danforth,Not an NIA or Emerging Neighbourhood,71,2.6389814068173094,26.90431990789512
Englemount-Lawrence,Emerging Neighbourhood,73,3.4781256036569217,20.988316213551165
Bedford Park-Nortown,Not an NIA or Emerging Neighbourhood,73,5.518287278548019,13.22874223742985
Bridle Path-Sunnybrook-York Mills,Not an NIA or Emerging Neighbourhood,73,8.839357048486232,8.258519211247553
Kennedy Park,Neighbourhood Improvement Area,74,3.5808433769474584,20.665522674460664
Malvern West,Emerging Neighbourhood,74,4.0297960302565645,18.36321229272953
Rosedale-Moore Park,Not an NIA or Emerging Neighbourhood,77,4.661570726267559,16.518037485972588
Dorset Park,Emerging Neighbourhood,77,6.012148110623565,12.807402376521583
Junction Area,Not an NIA or Emerging Neighbourhood,78,2.6319297000730777,29.636049928626235
Glenfield-Jane Heights,Neighbourhood Improvement Area,78,5.15069752263173,15.143580001985088
Willowridge-Martingrove-Richview,Not an NIA or Emerging Neighbourhood,80,5.517456749826886,14.499434001455482
Steeles,Emerging Neighbourhood,80,4.561098057479619,17.53963606829505
Agincourt North,Not an NIA or Emerging Neighbourhood,81,7.2620157006717445,11.153927964174935
Mimico-Queensway,Not an NIA or Emerging Neighbourhood,81,5.480612089027013,14.779371114801911
Newtonbrook West,Not an NIA or Emerging Neighbourhood,82,4.6956594904625835,17.462935753018566
Newtonbrook East,Not an NIA or Emerging Neighbourhood,82,4.084668671032633,20.075067674771727
Oakdale-Beverley Heights,Neighbourhood Improvement Area,83,6.685141280915293,12.415594003517619
O'Connor-Parkview,Not an NIA or Emerging Neighbourhood,83,4.8767113193064,17.019666444353906
Bendale-Glen Andrew,Not an NIA or Emerging Neighbourhood,83,4.913225283228341,16.893180185188466
High Park-Swansea,Not an NIA or Emerging Neighbourhood,84,5.357614586168678,15.678619402160065
Black Creek,Neighbourhood Improvement Area,85,3.453854925187892,24.61018248917214
Islington,Not an NIA or Emerging Neighbourhood,87,6.105215030158225,14.25011233351191
Downsview,Neighbourhood Improvement Area,90,8.282833362337652,10.865846994970745
Woburn North,Neighbourhood Improvement Area,90,6.29919370058997,14.287542863076393
Annex,Not an NIA or Emerging Neighbourhood,93,2.790299216913705,33.32975884316288
Rockcliffe-Smythe,Neighbourhood Improvement Area,98,5.070942433121241,19.325796199125758
Birchcliffe-Cliffside,Not an NIA or Emerging Neighbourhood,101,6.00906727705188,16.807932969183163
Malvern East,Emerging Neighbourhood,103,4.832296912462781,21.31491542548987
Stonegate-Queensway,Not an NIA or Emerging Neighbourhood,104,7.945942388857393,13.088441233331789
Humber Summit,Neighbourhood Improvement Area,111,7.966913704667492,13.93262235725857
South Riverdale,Not an NIA or Emerging Neighbourhood,112,11.030185300811349,10.153954529826585
Agincourt South-Malvern West,Not an NIA or Emerging Neighbourhood,118,7.873085455429019,14.987770762558041
St.Andrew-Windfields,Not an NIA or Emerging Neighbourhood,119,7.345556183676545,16.200270888192836
Clairlea-Birchmount,Not an NIA or Emerging Neighbourhood,127,7.397931598575346,17.166960562930452
Yorkdale-Glen Park,Emerging Neighbourhood,131,6.038309420238597,21.694814041977942
Banbury-Don Mills,Not an NIA or Emerging Neighbourhood,134,10.040970305719915,13.345323800396649
Morningside Heights,Not an NIA or Emerging Neighbourhood,134,28.95480827024236,4.627901478377788
Etobicoke City Centre,Not an NIA or Emerging Neighbourhood,144,10.134665516888337,14.208658367662888
Milliken,Not an NIA or Emerging Neighbourhood,148,9.478036318796088,15.615048837331228
Wexford/Maryvale,Not an NIA or Emerging Neighbourhood,150,10.264126307930084,14.614005663990095
York University Heights,Neighbourhood Improvement Area,216,13.246479313467573,16.306219553779457
West Humber-Clairville,Not an NIA or Emerging Neighbourhood,318,30.14533868500739,10.54889458442726
